Date,Price,Open,High,Low,Vol.,Change %
Apr 13 2011,75.19,75.06,75.34,74.95,22.24K,0.17%
Apr 14 2011,74.89,75.16,75.37,74.83,24.25K,-0.40%
Apr 15 2011,75.03,74.88,75.22,74.83,19.08K,0.19%
Apr 18 2011,75.73,75.08,76.06,75.06,39.09K,0.93%
Apr 19 2011,75.25,75.69,75.84,75.20,22.66K,-0.63%
Apr 20 2011,74.57,75.19,75.21,74.45,28.20K,-0.90%
Apr 21 2011,74.18,74.19,74.53,73.94,23.83K,-0.52%
Apr 22 2011,74.28,74.28,74.28,74.28,-,0.13%
Apr 25 2011,74.18,74.30,74.47,74.01,15.44K,-0.13%
Apr 26 2011,74.03,74.28,74.52,73.94,17.30K,-0.20%
Apr 27 2011,73.69,73.73,74.20,73.44,31.59K,-0.46%
Apr 28 2011,73.31,73.50,73.50,73.05,26.20K,-0.52%
Apr 29 2011,73.11,73.25,73.38,73.02,18.64K,-0.27%
May 02 2011,73.14,73.19,73.48,72.89,23.53K,0.04%
May 03 2011,73.31,73.31,73.49,73.01,26.06K,0.23%
May 04 2011,73.21,73.26,73.48,72.86,36.61K,-0.14%
May 05 2011,74.38,73.28,74.42,72.98,61.58K,1.60%
May 06 2011,75.08,74.26,75.18,74.11,66.99K,0.94%
May 09 2011,74.90,75.03,75.36,74.61,52.06K,-0.24%
May 10 2011,74.78,74.78,75.17,74.69,32.11K,-0.16%
May 11 2011,75.52,74.73,75.62,74.53,55.12K,0.99%
May 12 2011,75.42,75.50,75.83,75.20,39.12K,-0.13%
May 13 2011,75.94,75.42,76.14,74.94,45.83K,0.69%
May 16 2011,75.65,76.08,76.19,75.41,36.28K,-0.38%
May 17 2011,75.55,75.82,76.02,75.47,40.04K,-0.13%
May 18 2011,75.63,75.42,75.73,75.23,31.77K,0.11%
May 19 2011,75.28,75.48,75.71,75.19,41.23K,-0.46%
May 20 2011,75.58,75.19,75.92,75.08,41.78K,0.40%
May 23 2011,76.23,75.84,76.54,75.83,38.74K,0.86%
May 24 2011,76.02,76.44,76.45,75.96,27.18K,-0.28%
May 25 2011,76.03,76.11,76.39,75.83,31.72K,0.01%
May 26 2011,75.63,76.09,76.09,75.42,32.08K,-0.53%
May 27 2011,75.02,75.62,75.67,74.89,26.98K,-0.81%
May 30 2011,75.03,74.94,75.10,74.89,2.86K,0.01%
May 31 2011,74.70,74.83,74.84,74.50,25.85K,-0.44%
Jun 01 2011,74.73,74.53,74.95,74.34,33.48K,0.04%
Jun 02 2011,74.38,74.86,74.95,74.26,29.81K,-0.47%
Jun 03 2011,73.81,74.36,74.50,73.72,35.29K,-0.77%
Jun 06 2011,74.00,73.77,74.08,73.67,33.32K,0.26%
Jun 07 2011,73.53,73.95,74.06,73.52,32.44K,-0.64%
Jun 08 2011,73.94,73.58,74.00,73.56,40.93K,0.56%
Jun 09 2011,74.20,73.88,74.32,73.69,43.99K,0.35%
Jun 10 2011,74.80,74.13,74.94,74.05,24.07K,0.81%
Jun 13 2011,74.60,74.81,74.95,74.60,1.28K,-0.27%
Jun 14 2011,74.69,74.88,75.00,74.59,19.03K,0.12%
Jun 15 2011,76.07,74.82,76.14,74.82,41.17K,1.85%
Jun 16 2011,76.22,75.97,76.50,75.86,35.47K,0.20%
Jun 17 2011,75.46,75.92,76.25,75.36,34.01K,-1.00%
Jun 20 2011,75.50,75.61,75.95,75.36,24.67K,0.05%
Jun 21 2011,74.93,75.26,75.45,74.92,27.04K,-0.75%
Jun 22 2011,75.19,75.09,75.31,74.86,26.54K,0.35%
Jun 23 2011,75.90,75.35,76.25,75.35,35.97K,0.94%
Jun 24 2011,76.21,75.70,76.28,75.47,38.76K,0.41%
Jun 27 2011,75.83,76.19,76.59,75.71,35.33K,-0.50%
Jun 28 2011,75.49,75.67,75.96,75.26,26.63K,-0.45%
Jun 29 2011,75.07,75.48,75.54,75.00,35.85K,-0.56%
Jun 30 2011,74.64,74.92,74.92,74.54,32.86K,-0.57%
Jul 01 2011,74.67,74.82,75.06,74.50,17.68K,0.04%
Jul 04 2011,74.57,74.52,74.69,74.41,3.42K,-0.13%
Jul 05 2011,74.98,74.53,75.05,74.53,17.34K,0.55%
Jul 06 2011,75.44,74.92,75.53,74.77,19.82K,0.61%
Jul 07 2011,75.26,75.27,75.75,75.15,21.50K,-0.24%
Jul 08 2011,75.51,75.22,75.73,75.13,32.10K,0.33%
Jul 11 2011,76.37,75.56,76.56,75.54,36.06K,1.14%
Jul 12 2011,76.23,76.39,77.17,76.08,49.26K,-0.18%
Jul 13 2011,75.55,76.39,76.45,75.37,37.20K,-0.89%
Jul 14 2011,75.56,75.06,75.64,74.99,37.68K,0.01%
Jul 15 2011,75.52,75.44,75.75,75.29,24.78K,-0.05%
Jul 18 2011,75.79,75.52,76.11,75.48,30.61K,0.36%
Jul 19 2011,75.51,75.63,75.82,75.18,26.07K,-0.37%
Jul 20 2011,75.09,75.39,75.52,75.02,26.90K,-0.56%
Jul 21 2011,74.23,74.97,75.37,74.12,44.56K,-1.15%
Jul 22 2011,74.41,74.25,74.60,74.16,22.18K,0.24%
Jul 25 2011,74.25,74.18,74.51,74.17,17.62K,-0.22%
Jul 26 2011,73.63,74.31,74.39,73.61,28.55K,-0.84%
Jul 27 2011,74.27,73.69,74.39,73.58,32.91K,0.87%
Jul 28 2011,74.39,74.30,74.58,74.05,23.40K,0.16%
Jul 29 2011,74.04,74.33,74.69,73.86,29.00K,-0.47%
Aug 01 2011,74.46,74.13,74.75,73.75,31.79K,0.57%
Aug 02 2011,74.67,74.49,74.92,74.34,30.44K,0.28%
Aug 03 2011,74.20,74.72,74.86,74.08,25.69K,-0.63%
Aug 04 2011,75.36,74.08,75.55,74.02,56.64K,1.56%
Aug 05 2011,74.80,75.57,75.64,74.67,39.56K,-0.74%
Aug 08 2011,74.94,74.39,75.22,74.15,38.49K,0.19%
Aug 09 2011,74.72,75.02,75.10,73.99,39.24K,-0.29%
Aug 10 2011,74.77,74.13,74.92,73.91,40.23K,0.07%
Aug 11 2011,74.81,75.01,75.39,74.45,34.06K,0.05%
Aug 12 2011,74.74,74.80,75.06,74.50,17.46K,-0.09%
Aug 15 2011,73.93,74.67,74.75,73.84,21.63K,-1.08%
Aug 16 2011,74.09,74.00,74.27,73.84,18.95K,0.22%
Aug 17 2011,73.76,74.14,74.31,73.52,21.32K,-0.45%
Aug 18 2011,74.31,73.88,74.55,73.81,26.53K,0.75%
Aug 19 2011,74.11,74.47,74.57,73.69,25.81K,-0.27%
Aug 22 2011,74.17,74.14,74.25,73.88,14.00K,0.08%
Aug 23 2011,73.96,74.25,74.26,73.64,21.84K,-0.28%
Aug 24 2011,74.09,73.90,74.17,73.72,20.30K,0.18%
Aug 25 2011,74.36,74.11,74.50,73.89,22.39K,0.36%
Aug 26 2011,73.87,74.28,74.55,73.77,29.82K,-0.66%
Aug 29 2011,73.78,73.78,73.91,73.56,13.34K,-0.12%
Aug 30 2011,74.00,73.75,74.25,73.68,26.00K,0.30%
Aug 31 2011,74.17,74.06,74.25,73.89,18.83K,0.23%
Sep 01 2011,74.56,74.23,74.86,74.20,25.42K,0.53%
Sep 02 2011,74.84,74.59,74.86,74.34,24.49K,0.38%
Sep 05 2011,75.22,74.91,75.42,74.91,9.85K,0.51%
Sep 06 2011,76.06,75.37,76.11,74.67,50.08K,1.12%
Sep 07 2011,75.57,75.94,75.97,75.32,32.65K,-0.64%
Sep 08 2011,76.35,75.58,76.41,75.57,32.57K,1.03%
Sep 09 2011,77.30,76.35,77.38,76.14,60.33K,1.24%
Sep 12 2011,77.67,77.58,77.89,77.13,41.98K,0.48%
Sep 13 2011,77.00,77.36,77.70,76.89,40.74K,-0.86%
Sep 14 2011,76.88,77.14,77.56,76.72,41.43K,-0.16%
Sep 15 2011,76.27,76.88,77.11,76.09,27.94K,-0.79%
Sep 16 2011,76.59,76.33,76.79,76.32,11.82K,0.42%
Sep 19 2011,77.44,77.07,77.50,76.97,3.88K,1.11%
Sep 20 2011,77.53,77.83,77.96,77.33,24.75K,0.12%
Sep 21 2011,77.86,77.45,78.45,77.23,46.34K,0.43%
Sep 22 2011,79.10,78.40,79.40,78.33,49.77K,1.59%
Sep 23 2011,79.23,78.90,79.32,78.59,37.46K,0.16%
Sep 26 2011,79.06,79.00,79.64,78.69,28.76K,-0.21%
Sep 27 2011,78.03,78.82,79.00,77.93,31.88K,-1.30%
Sep 28 2011,78.43,78.32,78.66,77.83,32.96K,0.51%
Sep 29 2011,78.60,78.73,78.75,78.03,26.82K,0.22%
Sep 30 2011,79.08,78.45,79.31,78.37,29.98K,0.61%
Oct 03 2011,79.94,79.44,80.22,79.31,33.15K,1.09%
Oct 04 2011,80.10,80.12,80.43,79.38,36.82K,0.20%
Oct 05 2011,79.39,79.64,79.87,79.28,31.50K,-0.89%
Oct 06 2011,79.09,79.46,79.98,78.94,34.51K,-0.38%
Oct 07 2011,79.15,79.05,79.25,78.45,35.47K,0.08%
Oct 10 2011,77.81,79.08,79.18,77.67,25.66K,-1.69%
Oct 11 2011,77.91,77.98,78.28,77.78,21.27K,0.13%
Oct 12 2011,77.27,78.00,78.24,77.11,35.04K,-0.82%
Oct 13 2011,77.28,77.31,77.74,77.09,22.77K,0.01%
Oct 14 2011,76.91,77.42,77.56,76.80,21.32K,-0.48%
Oct 17 2011,77.43,76.81,77.53,76.70,24.55K,0.68%
Oct 18 2011,77.41,77.46,77.86,77.05,35.32K,-0.03%
Oct 19 2011,77.42,77.45,77.49,76.81,30.30K,0.01%
Oct 20 2011,77.24,77.36,77.79,76.97,36.14K,-0.23%
Oct 21 2011,76.63,77.19,77.50,76.47,33.56K,-0.79%
Oct 24 2011,76.26,76.60,76.78,76.19,31.90K,-0.48%
Oct 25 2011,76.32,76.33,76.66,76.14,35.70K,0.08%
Oct 26 2011,76.47,76.48,76.87,76.06,32.04K,0.20%
Oct 27 2011,75.01,76.45,76.46,74.86,46.91K,-1.91%
Oct 28 2011,75.22,75.08,75.31,75.05,20.16K,0.28%
Oct 31 2011,76.31,75.22,76.72,75.11,34.59K,1.45%
Nov 01 2011,77.39,76.63,77.84,76.59,37.57K,1.42%
Nov 02 2011,77.18,77.62,77.64,76.85,30.02K,-0.27%
Nov 03 2011,76.86,77.50,77.68,76.75,42.77K,-0.41%
Nov 04 2011,77.16,76.89,77.50,76.78,33.58K,0.39%
Nov 07 2011,77.14,77.05,77.59,77.00,20.69K,-0.03%
Nov 08 2011,76.75,77.22,77.36,76.72,19.05K,-0.51%
Nov 09 2011,78.17,76.77,78.25,76.67,33.77K,1.85%
Nov 10 2011,77.97,78.22,78.42,77.62,26.24K,-0.26%
Nov 11 2011,77.13,77.89,77.96,76.92,17.02K,-1.08%
Nov 14 2011,77.75,76.97,77.84,76.92,19.17K,0.80%
Nov 15 2011,78.06,77.66,78.31,77.62,25.21K,0.40%
Nov 16 2011,78.21,78.17,78.61,78.04,26.32K,0.19%
Nov 17 2011,78.49,78.58,78.69,78.14,23.04K,0.36%
Nov 18 2011,78.25,78.54,78.56,77.74,25.83K,-0.31%
Nov 21 2011,78.46,78.23,78.71,78.14,21.50K,0.27%
Nov 22 2011,78.44,78.46,78.61,78.16,22.88K,-0.03%
Nov 23 2011,79.35,78.33,79.40,78.33,7.65K,1.16%
Nov 24 2011,79.35,79.19,79.38,78.92,7.65K,0.00%
Nov 25 2011,79.83,79.39,79.88,79.33,14.69K,0.60%
Nov 28 2011,79.44,79.45,79.58,78.95,24.50K,-0.49%
Nov 29 2011,79.15,79.46,79.53,78.69,20.98K,-0.37%
Nov 30 2011,78.49,79.19,79.52,78.01,30.42K,-0.83%
Dec 01 2011,78.43,78.48,78.64,78.14,21.20K,-0.08%
Dec 02 2011,78.73,78.30,78.89,78.06,20.89K,0.38%
Dec 05 2011,78.67,78.73,78.78,78.27,20.67K,-0.08%
Dec 06 2011,78.57,78.69,78.97,78.52,16.65K,-0.13%
Dec 07 2011,78.55,78.58,78.81,78.36,15.68K,-0.03%
Dec 08 2011,78.91,78.49,79.09,78.15,22.61K,0.46%
Dec 09 2011,78.68,78.88,79.19,78.48,14.95K,-0.29%
Dec 12 2011,79.58,78.78,79.70,78.69,33.59K,1.14%
Dec 13 2011,80.29,79.64,80.45,79.35,40.15K,0.89%
Dec 14 2011,80.62,80.29,80.78,80.14,36.53K,0.41%
Dec 15 2011,80.34,80.56,80.63,80.13,22.85K,-0.35%
Dec 16 2011,80.25,80.17,80.39,79.94,13.15K,-0.11%
Dec 19 2011,80.21,80.30,80.47,80.12,0.97K,-0.05%
Dec 20 2011,80.27,80.89,80.94,80.03,22.95K,0.07%
Dec 21 2011,80.35,80.11,80.44,79.55,24.14K,0.10%
Dec 22 2011,80.31,80.36,80.50,79.95,13.24K,-0.05%
Dec 23 2011,80.24,80.21,80.38,80.06,7.17K,-0.09%
Dec 26 2011,80.32,80.32,80.32,80.32,-,0.10%
Dec 27 2011,80.14,80.15,80.23,80.04,5.66K,-0.22%
Dec 28 2011,80.88,80.14,81.03,80.06,21.11K,0.92%
Dec 29 2011,80.91,81.08,81.31,80.77,15.45K,0.04%
Dec 30 2011,80.52,80.83,81.03,80.36,12.44K,-0.48%
Jan 02 2012,80.58,80.58,80.58,80.58,-,0.07%
Jan 03 2012,79.91,80.16,80.22,79.83,20.04K,-0.83%
Jan 04 2012,80.42,79.97,80.64,79.84,14.08K,0.64%
Jan 05 2012,81.25,80.45,81.34,80.39,18.59K,1.03%
Jan 06 2012,81.60,81.25,81.72,81.06,26.72K,0.43%
Jan 09 2012,81.39,81.67,81.86,81.25,16.30K,-0.26%
Jan 10 2012,81.10,81.27,81.40,81.02,14.03K,-0.36%
Jan 11 2012,81.61,81.30,81.78,81.10,19.40K,0.63%
Jan 12 2012,81.04,81.53,81.64,80.95,21.28K,-0.70%
Jan 13 2012,81.79,81.06,82.05,80.73,5.65K,0.93%
Jan 16 2012,81.58,81.86,81.96,81.58,-,-0.25%
Jan 17 2012,81.43,81.67,81.68,81.01,20.23K,-0.19%
Jan 18 2012,80.82,81.28,81.38,80.67,22.23K,-0.75%
Jan 19 2012,80.41,80.72,80.81,80.23,21.62K,-0.51%
Jan 20 2012,80.41,80.28,80.64,80.19,14.82K,0.00%
Jan 23 2012,79.93,80.53,80.58,79.75,24.81K,-0.60%
Jan 24 2012,80.03,79.92,80.34,79.78,24.90K,0.13%
Jan 25 2012,79.72,79.97,80.50,79.52,36.15K,-0.39%
Jan 26 2012,79.51,79.64,79.65,79.19,28.88K,-0.26%
Jan 27 2012,79.01,79.62,79.63,78.89,28.70K,-0.63%
Jan 30 2012,79.30,78.96,79.57,78.96,22.36K,0.37%
Jan 31 2012,79.42,79.17,79.63,78.86,24.95K,0.15%
Feb 01 2012,79.03,79.48,79.67,78.75,34.83K,-0.49%
Feb 02 2012,79.11,78.91,79.31,78.84,19.65K,0.10%
Feb 03 2012,79.06,79.12,79.48,78.81,25.78K,-0.06%
Feb 06 2012,79.19,79.19,79.64,79.10,18.55K,0.16%
Feb 07 2012,78.67,79.20,79.37,78.57,34.45K,-0.66%
Feb 08 2012,78.73,78.64,78.86,78.51,25.58K,0.08%
Feb 09 2012,78.65,78.80,78.89,78.43,26.57K,-0.10%
Feb 10 2012,79.23,78.66,79.31,78.66,28.29K,0.74%
Feb 13 2012,79.05,78.95,79.12,78.72,20.79K,-0.23%
Feb 14 2012,79.69,79.20,79.77,79.02,32.50K,0.81%
Feb 15 2012,79.78,79.56,79.86,79.20,33.37K,0.11%
Feb 16 2012,79.45,79.86,80.24,79.37,35.09K,-0.41%
Feb 17 2012,79.46,79.48,79.59,79.25,5.53K,0.01%
Feb 20 2012,79.10,79.19,79.33,78.91,-,-0.45%
Feb 21 2012,79.14,79.20,79.36,78.89,23.77K,0.05%
Feb 22 2012,79.30,79.20,79.47,79.08,22.46K,0.20%
Feb 23 2012,78.89,79.34,79.37,78.66,34.29K,-0.52%
Feb 24 2012,78.40,78.68,78.82,78.26,34.10K,-0.62%
Feb 27 2012,78.58,78.45,78.72,78.40,34.10K,0.23%
Feb 28 2012,78.30,78.55,78.64,78.22,27.92K,-0.36%
Feb 29 2012,78.79,78.22,78.93,78.12,36.18K,0.63%
Mar 01 2012,78.83,78.80,79.00,78.69,20.82K,0.05%
Mar 02 2012,79.46,78.83,79.52,78.79,30.12K,0.80%
Mar 05 2012,79.36,79.52,79.64,79.28,19.12K,-0.13%
Mar 06 2012,79.93,79.37,79.94,79.34,28.18K,0.72%
Mar 07 2012,79.76,79.83,79.98,79.64,25.37K,-0.21%
Mar 08 2012,79.18,79.78,79.81,79.10,24.71K,-0.73%
Mar 09 2012,80.08,79.22,80.09,79.19,28.39K,1.14%
Mar 12 2012,79.91,80.03,80.16,79.84,22.99K,-0.21%
Mar 13 2012,80.21,79.82,80.34,79.69,38.08K,0.38%
Mar 14 2012,80.54,80.15,80.62,80.14,38.98K,0.41%
Mar 15 2012,80.14,80.63,80.72,80.03,22.10K,-0.50%
Mar 16 2012,79.73,80.23,80.39,79.73,-,-0.51%
Mar 19 2012,79.71,80.06,80.19,79.61,20.19K,-0.03%
Mar 20 2012,79.83,79.75,80.10,79.69,13.89K,0.15%
Mar 21 2012,79.90,79.81,80.07,79.53,15.86K,0.09%
Mar 22 2012,80.00,79.77,80.19,79.65,21.99K,0.13%
Mar 23 2012,79.58,79.89,80.01,79.33,24.70K,-0.52%
Mar 26 2012,79.18,79.50,79.94,79.06,19.12K,-0.50%
Mar 27 2012,79.22,79.12,79.34,78.93,20.78K,0.05%
Mar 28 2012,79.30,79.29,79.52,79.05,27.63K,0.10%
Mar 29 2012,79.36,79.28,79.53,79.12,19.45K,0.08%
Mar 30 2012,79.14,79.22,79.22,78.87,24.07K,-0.28%
Apr 02 2012,78.96,79.03,79.28,78.92,19.34K,-0.23%
Apr 03 2012,79.64,78.90,79.66,78.80,28.23K,0.86%
Apr 04 2012,79.95,79.56,80.09,79.54,22.84K,0.39%
Apr 05 2012,80.29,79.92,80.36,79.79,4.13K,0.43%
Apr 06 2012,80.09,80.25,80.32,79.94,-,-0.25%
Apr 09 2012,79.92,80.05,80.32,79.83,11.58K,-0.22%
Apr 10 2012,80.10,79.95,80.25,79.78,26.10K,0.23%
Apr 11 2012,79.99,80.11,80.15,79.71,18.55K,-0.14%
Apr 12 2012,79.45,79.92,79.95,79.36,25.77K,-0.68%
Apr 13 2012,80.06,79.50,80.08,79.45,19.56K,0.77%
Apr 16 2012,79.73,80.08,80.34,79.67,25.31K,-0.41%
Apr 17 2012,79.63,79.78,79.94,79.56,15.48K,-0.13%
Apr 18 2012,79.67,79.70,80.03,79.63,15.91K,0.05%
Apr 19 2012,79.71,79.72,79.98,79.52,19.39K,0.05%
Apr 20 2012,79.31,79.67,79.75,79.22,23.41K,-0.50%
Apr 23 2012,79.54,79.38,79.78,79.32,18.45K,0.29%
Apr 24 2012,79.33,79.50,79.53,79.19,16.02K,-0.26%
Apr 25 2012,79.11,79.30,79.42,79.08,20.42K,-0.28%
Apr 26 2012,79.00,79.10,79.17,78.90,17.26K,-0.14%
Apr 27 2012,78.76,79.21,79.33,78.72,22.82K,-0.30%
Apr 30 2012,78.85,78.79,78.96,78.69,19.46K,0.11%
May 01 2012,78.94,78.88,79.05,78.67,13.05K,0.11%
May 02 2012,79.20,78.90,79.40,78.90,19.30K,0.33%
May 03 2012,79.29,79.26,79.53,79.15,20.46K,0.11%
May 04 2012,79.59,79.24,79.61,79.14,24.76K,0.38%
May 07 2012,79.72,79.79,80.14,79.63,21.66K,0.16%
May 08 2012,79.85,79.68,80.08,79.67,25.49K,0.16%
May 09 2012,80.23,80.00,80.42,79.97,38.81K,0.48%
May 10 2012,80.26,80.30,80.34,80.08,28.16K,0.04%
May 11 2012,80.40,80.35,80.48,80.21,21.69K,0.17%
May 14 2012,80.75,80.56,80.86,80.49,30.32K,0.44%
May 15 2012,81.38,80.83,81.45,80.63,49.13K,0.78%
May 16 2012,81.52,81.42,81.75,81.34,37.93K,0.17%
May 17 2012,81.54,81.52,81.83,81.40,47.98K,0.02%
May 18 2012,81.42,81.65,81.93,81.16,31.55K,-0.15%
May 21 2012,81.23,81.30,81.56,81.03,28.52K,-0.23%
May 22 2012,81.65,81.11,81.94,81.09,33.09K,0.52%
May 23 2012,82.23,81.91,82.36,81.71,38.28K,0.71%
May 24 2012,82.49,82.28,82.53,82.00,35.86K,0.32%
May 25 2012,82.52,82.44,82.61,82.12,10.96K,0.04%
May 28 2012,82.52,82.27,82.38,81.90,26.57K,0.00%
May 29 2012,82.58,82.42,82.71,82.13,25.45K,0.07%
May 30 2012,83.09,82.61,83.17,82.57,28.93K,0.62%
May 31 2012,83.13,83.13,83.30,82.81,31.36K,0.05%
Jun 01 2012,82.97,83.21,83.67,82.70,57.68K,-0.19%
Jun 04 2012,82.66,82.89,83.15,82.55,26.98K,-0.37%
Jun 05 2012,82.91,82.50,83.03,82.40,28.85K,0.30%
Jun 06 2012,82.38,82.82,82.91,82.17,33.40K,-0.64%
Jun 07 2012,82.11,82.25,82.45,81.96,27.25K,-0.33%
Jun 08 2012,82.56,82.28,82.94,82.27,30.05K,0.55%
Jun 11 2012,82.55,82.00,82.65,81.72,30.96K,-0.01%
Jun 12 2012,82.45,82.63,82.75,82.35,41.58K,-0.12%
Jun 13 2012,82.06,82.44,82.59,81.92,44.60K,-0.47%
Jun 14 2012,81.99,82.12,82.30,81.81,29.76K,-0.09%
Jun 15 2012,81.61,81.91,81.94,81.25,12.98K,-0.46%
Jun 18 2012,81.85,81.23,81.92,81.22,0.11K,0.29%
Jun 19 2012,81.59,82.11,82.28,81.39,34.98K,-0.32%
Jun 20 2012,81.73,81.65,81.96,81.41,42.48K,0.17%
Jun 21 2012,82.49,81.69,82.61,81.66,29.68K,0.93%
Jun 22 2012,82.44,82.49,82.67,82.34,22.11K,-0.06%
Jun 25 2012,82.66,82.49,82.83,82.46,18.42K,0.27%
Jun 26 2012,82.54,82.65,82.86,82.43,25.70K,-0.15%
Jun 27 2012,82.81,82.58,82.91,82.47,19.50K,0.33%
Jun 28 2012,83.01,82.75,83.07,82.41,31.16K,0.24%
Jun 29 2012,81.75,82.89,82.91,81.56,40.49K,-1.52%
Jul 02 2012,82.01,81.73,82.09,81.66,17.07K,0.32%
Jul 03 2012,81.87,82.03,82.14,81.81,14.99K,-0.17%
Jul 04 2012,81.87,81.92,82.37,81.89,4.86K,0.00%
Jul 05 2012,82.94,82.34,83.08,82.18,27.61K,1.31%
Jul 06 2012,83.56,82.91,83.61,82.89,30.58K,0.75%
Jul 09 2012,83.35,83.56,83.63,83.27,23.71K,-0.25%
